"0","TelcoDataRaw %>% "
"0","  dplyr::select(Churn) %>% "
"0","  skimr::skim_to_wide()"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," .data "
"1","
Number of rows            "
"1"," 7043  "
"1","
Number of columns         "
"1"," 1     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 1     "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
── Variable type: character ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","[38;5;250m1[39m Churn                 0             1     2     3     0        2          0"
"1","
"
